class_name                                            ,class_id    ,recurring          ,credit_hours ,prereqs                                                                           ,requirement_designation                ,campus ,class_desc
Data Mining                                           ,CS570       ,                   ,           3 ,                                                                                  ,                                       ,EM     ,"This course offers an introduction to data mining concepts and techniques. The goal is for the students to have a solid foundation in data mining that allows them to apply data mining techniques to real-world problems and to conduct research and development in new data mining methods. Topics include data processing, design and implementation of data warehouse and OLAP systems, data mining algorithms and methods including association analysis, classification, cluster analysis, as well as emerging applications and trends in data mining."
Information Retrieval                                 ,CS572       ,                   ,           3 ,                                                                                  ,                                       ,EM     ,"This course will cover fundamental techniques for text-based information systems: text indexing; Boolean, vector space, and probabilistic retrieval models; structured and semi-structured search; evaluation, feedback and interface issues. Web search including algorithmic and system issues for crawling, link-based algorithms, web usage mining, and Web metadata. The goal of the course is to be exposed to current issues and trends in information retrieval and web search and to understand the fundamental algorithms behind modern web search engines."
Operating Systems                                     ,CS580       ,                   ,           3 ,                                                                                  ,                                       ,EM     ,"The structure and organization of computer operating systems. Process, memory, and I/O management; device drivers, inter-machine communication, introduction to multiprocessor systems. An important portion of the course is a course long programming project that implements a simple operating system in stages. Each stage takes about three weeks, and is used as a basis for the next stage."
High Performance Computing: Tools and Applications    ,CS581       ,                   ,           3 ,                                                                                  ,                                       ,EM     ,"Covers fundamental concepts of parallel programming,concurrent computing and network architectures, Open MP, MPI, performance monitoring, load balancing."
Topics In Computer Science: Design Methods in HCI     ,CS584       ,                   ,           3 ,                                                                                  ,                                       ,EM     ,
Topics In Computer Science: Deep Learning on Graphs   ,CS584       ,                   ,           3 ,                                                                                  ,                                       ,EM     ,
Topics In Computer Science: Bioinformatics            ,CS584       ,                   ,           3 ,                                                                                  ,                                       ,EM     ,
Topics In Computer Science: Entrepreneurship          ,CS584       ,                   ,           3 ,                                                                                  ,                                       ,EM     ,
Teaching Seminar (TATTO Requirement)                  ,CS590       ,                   ,           1 ,                                                                                  ,                                       ,EM     ,"This course explores theoretical and practical approaches for effective teaching, with particular emphasis on the discipline of Computer Science. After this course, students will be able to demonstrate knowledge of multiple pedagogical strategies, write a syllabus, develop assessment items, and design and deliver lectures and presentations for a variety of different audiences."
Computer Science Master's Practicum                   ,CS596R      ,                   ,           1 ,                                                                                  ,                                       ,EM     ,"Students perform a project under the direction of an Emory faculty member, or supervised by a Computer Science/Informatics expert in the industry."
Directed Study                                        ,CS597R      ,                   ,           9 ,                                                                                  ,                                       ,EM     ,"The purpose of this course is to provide CS Masters students with the necessary career management skills to effectively identify, compete, and secure relevant career-launching internships and full-time professional career opportunities"
Directed Study                                        ,CS597R      ,                   ,           9 ,                                                                                  ,                                       ,EM     ,"The purpose of this course is to provide CS Masters students with the necessary career management skills to effectively identify, compete, and secure relevant career-launching internships and full-time professional career opportunities"
Directed Study                                        ,CS597R      ,                   ,           9 ,                                                                                  ,                                       ,EM     ,"The purpose of this course is to provide CS Masters students with the necessary career management skills to effectively identify, compete, and secure relevant career-launching internships and full-time professional career opportunities"
Directed Study                                        ,CS597R      ,                   ,           9 ,                                                                                  ,                                       ,EM     ,"The purpose of this course is to provide CS Masters students with the necessary career management skills to effectively identify, compete, and secure relevant career-launching internships and full-time professional career opportunities"
Directed Study                                        ,CS597R      ,                   ,           9 ,                                                                                  ,                                       ,EM     ,"The purpose of this course is to provide CS Masters students with the necessary career management skills to effectively identify, compete, and secure relevant career-launching internships and full-time professional career opportunities"
Directed Study                                        ,CS597R      ,                   ,           9 ,                                                                                  ,                                       ,EM     ,"The purpose of this course is to provide CS Masters students with the necessary career management skills to effectively identify, compete, and secure relevant career-launching internships and full-time professional career opportunities"
Directed Study                                        ,CS597R      ,                   ,           9 ,                                                                                  ,                                       ,EM     ,"The purpose of this course is to provide CS Masters students with the necessary career management skills to effectively identify, compete, and secure relevant career-launching internships and full-time professional career opportunities"
Rotation Project                                      ,CS598R      ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598R      ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598R      ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598R      ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598R      ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598R      ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598RBOZSE ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598RBROYA ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598RCHOJI ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598RHOJO  ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598RISMAZ ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598RJINWE ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598RMADAN ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598RRANYO ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598RREYMA ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598RSARAB ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Rotation Project                                      ,CS598RWANYU ,fall/spring        ,           3 ,                                                                                  ,                                       ,EM     ,"Computer Science and Informatics PhD students are required to complete two rotation projects prior to their qualifying exams and dissertation research. Projects often involve interdisciplinary work, and can be co-supervised by a Math/CS faculty and an external faculty member or researcher (e.g., Schools of Medicine and Public Health, the CDC). Students are required to submit a project proposal and a final report."
Research                                              ,CS599R      ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599R      ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599R      ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599R      ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599R      ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599R      ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599R      ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599R      ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599R      ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599R      ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RARNDO ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RBHAMA ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RBOZSE ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RHOJO  ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RISMAZ ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RKAMRI ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RKATNA ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RQINZH ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RRANYO ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RREYMA ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RSAMRE ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RSARAB ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RWALEM ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RWALLA ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RWANYU ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Research                                              ,CS599RZHALI ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,Thesis Research (Pre-Candidacy)
Graduate Seminar                                      ,CS700R      ,                   ,           1 ,                                                                                  ,                                       ,EM     ,"This is a required course for all students in the PhD program. It comprises seminars given by faculty, invited guests, and students."
Graduate Seminar                                      ,CS700R      ,                   ,           1 ,                                                                                  ,                                       ,EM     ,"This is a required course for all students in the PhD program. It comprises seminars given by faculty, invited guests, and students."
Dissertation Research                                 ,CS799R      ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,
Dissertation Research                                 ,CS799R      ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,
Dissertation Research                                 ,CS799R      ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,
Dissertation Research                                 ,CS799R      ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,
Dissertation Research                                 ,CS799RAGIYE ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,
Dissertation Research                                 ,CS799RARNDO ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,
Dissertation Research                                 ,CS799RBHAMA ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,
Dissertation Research                                 ,CS799RBOZSE ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,
Dissertation Research                                 ,CS799RCHOJI ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,
Dissertation Research                                 ,CS799RHOJO  ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,
Dissertation Research                                 ,CS799RKAMRI ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,
Dissertation Research                                 ,CS799RREYMA ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,
Dissertation Research                                 ,CS799RREYMA ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,
Dissertation Research                                 ,CS799RREYMA ,fall/spring        ,           9 ,                                                                                  ,                                       ,EM     ,
